sample_index,healthy_sensor,faulty_sensor,healthy_ground_truth,healthy_prediction,faulty_prediction,prediction_error,residual,fault_type,severity,repetition
0,21.42633310670017,13.938446444,1435.291,1402.1876237350102,1411.97864945484,23.312350545159916,9.791025719829804,saturation,0.35,1
1,21.634818220776623,13.938446444,1435.291,1401.5030877917861,1411.97864945484,23.312350545159916,10.475561663053895,saturation,0.35,1
2,21.951697083801402,13.938446444,1435.291,1400.4626539346766,1411.97864945484,23.312350545159916,11.515995520163415,saturation,0.35,1
3,21.700001419107405,13.938446444,1435.291,1401.2890665541097,1411.97864945484,23.312350545159916,10.68958290073033,saturation,0.35,1
4,21.912870309237714,13.938446444,1435.291,1400.5901370063868,1411.97864945484,23.312350545159916,11.388512448453184,saturation,0.35,1
5,21.750151887125043,13.938446444,1435.291,1401.124403488933,1411.97864945484,23.312350545159916,10.854245965907012,saturation,0.35,1
6,22.02219819255415,13.938446444,1435.291,1400.2311719739996,1411.97864945484,23.312350545159916,11.747477480840416,saturation,0.35,1
7,21.51941159651128,13.938446444,1435.291,1401.882011643236,1411.97864945484,23.312350545159916,10.096637811604069,saturation,0.35,1
8,20.888163907967325,13.938446444,1435.291,1404.0176892183636,1411.97864945484,23.312350545159916,7.960960236476467,saturation,0.35,1
9,21.00950457552289,13.938446444,1435.291,1403.564737621715,1411.97864945484,23.312350545159916,8.413911833124985,saturation,0.35,1
10,21.5196602352003,13.938446444,1435.291,1401.8811952678307,1411.97864945484,23.312350545159916,10.097454187009362,saturation,0.35,1
11,21.60171663772738,13.938446444,1435.291,1401.6117728817276,1411.97864945484,23.312350545159916,10.36687657311245,saturation,0.35,1
12,21.255654357441465,13.938446444,1435.291,1402.7480269999137,1411.97864945484,23.312350545159916,9.230622454926333,saturation,0.35,1
13,21.22503133738938,13.938446444,1435.291,1402.8485740246188,1411.97864945484,23.312350545159916,9.130075430221268,saturation,0.35,1
14,22.243726358651717,13.938446444,1435.291,1399.5038107290393,1411.97864945484,23.312350545159916,12.474838725800737,saturation,0.35,1
15,21.262757875110772,13.938446444,1435.291,1402.7247034490235,1411.97864945484,23.312350545159916,9.253946005816488,saturation,0.35,1
